0,0.278431,0.270588,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.423529,0.411765,0.396078,0.431373,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.298039,0.411765,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.247059,0.447059,0.396078,0.443137,0.325490,0.388235,0.454902,0.239216,0.196078,0.149020,0.372549,0.450980,0.396078,0.380392,0.447059,0.388235,0.407843,0.239216,0.400000,0.380392,0.423529,0.450980,0.396078,0.149020,0.431373,0.392157,0.239216,0.192157,0.207843,0.196078,0.215686,0.192157,0.196078,0.223529,0.215686,0.207843,0.188235,0.223529,0.219608,0.200000,0.149020,0.447059,0.435294,0.466667,0.450980,0.239216,0.192157,0.207843,0.149020,0.439216,0.380392,0.403922,0.396078,0.239216,0.192157,0.149020,0.450980,0.411765,0.392157,0.470588,0.239216,0.454902,0.388235,0.419608,0.454902,0.262745,0.392157,0.149020,0.450980,0.435294,0.447059,0.392157,0.239216,0.392157,0.396078,0.450980,0.388235,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.423529,0.411765,0.396078,0.431373,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.184314,0.411765,0.431373,0.450980,0.396078,0.447059,0.454902,0.321569,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.192157,0.215686,0.223529,0.200000,0.188235,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490
0,0.039216,0.176471,0.176471,0.176471,0.176471,0.176471,0.176471,0.341176,0.396078,0.384314,0.294118,0.411765,0.454902,0.274510,0.435294,0.447059,0.427451,0.258824,0.435294,0.458824,0.431373,0.392157,0.380392,0.447059,0.474510,0.321569,0.450980,0.317647,0.411765,0.478431,0.298039,0.262745,0.317647,0.290196,0.254902,0.313725,0.266667,0.207843,0.223529,0.215686,0.223529,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.266667,0.411765,0.450980,0.439216,0.435294,0.450980,0.411765,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.400000,0.435294,0.447059,0.427451,0.176471,0.392157,0.380392,0.454902,0.380392,0.231373,0.125490,0.431373,0.380392,0.427451,0.396078,0.239216,0.133333,0.400000,0.411765,0.423529,0.396078,0.176471,0.392157,0.380392,0.454902,0.380392,0.133333,0.231373,0.125490,0.400000,0.411765,0.423529,0.396078,0.431373,0.380392,0.427451,0.396078,0.239216,0.133333,0.301961,0.411765,0.450980,0.450980,0.474510,0.247059,197.352941,208.490196,0.372549,0.388235,0.474510,0.384314,0.396078,0.447059,0.180392,0.392157,0.435294,0.388235,0.470588,0.133333,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.329412,0.474510,0.439216,0.396078,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.462745,0.431373,0.392157,0.180392,0.435294,0.439216,0.396078,0.431373,0.470588,0.427451,0.423529,0.400000,0.435294,0.447059,0.427451,0.380392,0.454902,0.450980,0.176471,0.435294,0.400000,0.400000,0.411765,0.388235,0.396078,0.392157,0.435294,0.388235,0.458824,0.427451,0.396078,0.431373,0.454902,0.180392,0.466667,0.435294,0.447059,0.392157,0.439216,0.447059,0.435294,0.388235,0.396078,0.450980,0.450980,0.411765,0.431373,0.403922,0.427451
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.396078,0.431373,0.454902,0.396078,0.447059,0.184314,0.447059,0.396078,0.388235,0.396078,0.411765,0.462745,0.396078,0.184314,0.447059,0.396078,0.388235,0.396078,0.411765,0.462745,0.396078,0.298039,0.411765,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.192157,0.200000,0.211765,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490,0.407843,0.454902,0.454902,0.439216
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.396078,0.431373,0.454902,0.396078,0.447059,0.184314,0.447059,0.396078,0.388235,0.396078,0.411765,0.462745,0.396078,0.184314,0.447059,0.396078,0.388235,0.396078,0.411765,0.462745,0.396078,0.298039,0.411765,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.192157,0.200000,0.211765,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490,0.407843,0.454902,0.454902,0.439216
0,0.278431,0.270588,0.329412,0.125490,0.184314,0.450980,0.396078,0.388235,0.458824,0.447059,0.411765,0.454902,0.474510,0.301961,0.380392,0.431373,0.380392,0.403922,0.396078,0.184314,0.380392,0.423529,0.396078,0.447059,0.454902,0.262745,0.435294,0.431373,0.392157,0.411765,0.454902,0.411765,0.435294,0.431373,0.184314,0.388235,0.435294,0.431373,0.392157,0.411765,0.454902,0.411765,0.435294,0.431373,0.298039,0.411765,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.247059,0.450980,0.454902,0.380392,0.447059,0.454902,0.266667,0.454902,0.411765,0.427451,0.396078,0.239216,0.196078,0.188235,0.192157,0.219608,0.176471,0.188235,0.207843,0.176471,0.196078,0.200000,0.168627,0.188235,0.188235,0.145098,0.200000,0.254902,0.188235,0.188235,0.145098,0.200000,0.254902,0.188235,0.188235,0.149020,0.396078,0.431373,0.392157,0.266667,0.454902,0.411765,0.427451,0.396078,0.239216,0.196078,0.188235,0.192157,0.219608,0.176471,0.188235,0.207843,0.176471,0.196078,0.203922,0.168627,0.196078,0.200000,0.145098,0.200000,0.254902,0.207843,0.223529,0.145098,0.200000,0.254902,0.207843,0.223529,0.149020,0.372549,0.450980,0.396078,0.380392,0.447059,0.388235,0.407843,0.239216,0.400000,0.380392,0.423529,0.450980,0.396078,0.149020,0.431373,0.392157,0.239216,0.192157,0.207843,0.196078,0.215686,0.192157,0.200000,0.188235,0.188235,0.211765,0.196078,0.196078,0.219608,0.223529,0.149020,0.447059,0.435294,0.466667,0.450980,0.239216,0.192157,0.207843,0.149020,0.439216,0.380392,0.403922,0.396078,0.239216,0.192157,0.149020,0.450980,0.411765,0.392157,0.470588,0.239216,0.454902,0.388235,0.419608,0.454902,0.262745,0.392157,0.149020,0.450980,0.435294,0.447059,0.392157,0.239216,0.392157,0.396078,0.450980,0.388235,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216
0,0.278431,0.270588,0.329412,0.125490,0.184314,0.466667,0.188235,0.188235,0.454902,0.466667,0.188235,0.188235,0.454902,0.180392,0.380392,0.454902,0.180392,0.384314,0.423529,0.380392,0.388235,0.419608,0.407843,0.380392,0.454902,0.450980,0.180392,0.447059,0.435294,0.427451,0.380392,0.431373,0.411765,0.380392,0.431373,0.180392,0.380392,0.431373,0.454902,0.411765,0.176471,0.450980,0.396078,0.388235,0.227451,0.160784,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.164706,0.184314,0.164706,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.176471,0.298039,0.380392,0.431373,0.403922,0.458824,0.380392,0.403922,0.396078,0.227451,0.125490,0.396078,0.431373,0.176471,0.458824,0.450980,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.176471,0.270588,0.431373,0.388235,0.435294,0.392157,0.411765,0.431373,0.403922,0.227451,0.125490,0.403922,0.478431,0.411765,0.439216,0.172549,0.125490,0.392157,0.396078,0.400000,0.423529,0.380392,0.454902,0.396078,0.050980,0.039216,0.333333,0.450980,0.396078,0.447059,0.176471,0.254902,0.403922,0.396078,0.431373,0.454902,0.227451,0.125490,0.352941,0.427451,0.270588,0.458824,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.188235,0.188235,0.188235,0.180392,0.196078,0.200000,0.211765,0.180392,0.192157,0.215686,0.223529,0.180392,0.192157,0.223529,0.223529,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.262745,0.423529,0.435294,0.450980,0.396078,0.050980,0.039216,0.050980,0.039216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.396078,0.431373,0.454902,0.396078,0.447059,0.184314,0.447059,0.396078,0.388235,0.396078,0.411765,0.462745,0.396078,0.184314,0.447059,0.396078,0.388235,0.396078,0.411765,0.462745,0.396078,0.298039,0.411765,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.192157,0.200000,0.211765,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490,0.407843,0.454902,0.454902,0.439216
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.423529,0.411765,0.396078,0.431373,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.184314,0.411765,0.431373,0.450980,0.396078,0.447059,0.454902,0.321569,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.200000,0.219608,0.192157,0.215686,0.215686,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.423529,0.411765,0.396078,0.431373,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.184314,0.411765,0.431373,0.450980,0.396078,0.447059,0.454902,0.321569,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.200000,0.219608,0.192157,0.215686,0.215686,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.423529,0.411765,0.396078,0.431373,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.184314,0.411765,0.431373,0.450980,0.396078,0.447059,0.454902,0.321569,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.200000,0.219608,0.192157,0.215686,0.215686,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490
0,0.313725,0.309804,0.325490,0.329412,0.125490,0.184314,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.266667,0.396078,0.450980,0.419608,0.184314,0.388235,0.423529,0.411765,0.396078,0.431373,0.454902,0.184314,0.447059,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.184314,0.411765,0.431373,0.450980,0.396078,0.447059,0.454902,0.321569,0.396078,0.443137,0.458824,0.396078,0.450980,0.454902,0.180392,0.380392,0.415686,0.380392,0.470588,0.125490,0.282353,0.329412,0.329412,0.313725,0.184314,0.192157,0.180392,0.192157,0.050980,0.039216,0.282353,0.435294,0.450980,0.454902,0.227451,0.125490,0.450980,0.396078,0.447059,0.462745,0.411765,0.388235,0.396078,0.392157,0.396078,0.450980,0.419608,0.180392,0.454902,0.396078,0.450980,0.454902,0.180392,0.419608,0.447059,0.050980,0.039216,0.262745,0.435294,0.431373,0.431373,0.396078,0.388235,0.454902,0.411765,0.435294,0.431373,0.227451,0.125490,0.419608,0.396078,0.396078,0.439216,0.176471,0.380392,0.423529,0.411765,0.462745,0.396078,0.050980,0.039216,0.262745,0.435294,0.431373,0.454902,0.396078,0.431373,0.454902,0.176471,0.298039,0.396078,0.431373,0.403922,0.454902,0.407843,0.227451,0.125490,0.200000,0.219608,0.192157,0.215686,0.215686,0.050980,0.039216,0.254902,0.388235,0.388235,0.396078,0.439216,0.454902,0.227451,0.125490,0.380392,0.439216,0.439216,0.423529,0.411765,0.388235,0.380392,0.454902,0.411765,0.435294,0.431373,0.184314,0.415686,0.450980,0.435294,0.431373,0.172549,0.125490,0.454902,0.396078,0.470588,0.454902,0.184314,0.415686,0.380392,0.462745,0.380392,0.450980,0.388235,0.447059,0.411765,0.439216,0.454902,0.172549,0.125490,0.164706,0.184314,0.164706,0.231373,0.125490,0.443137,0.239216,0.188235,0.180392,0.188235,0.192157,0.050980,0.039216,0.309804,0.447059,0.411765,0.403922,0.411765,0.431373,0.227451,0.125490
